short_name;character;unicode;styles;keyword;categories
abacus;;f640;regular;abacus;
acorn;;f6ae;regular;acorn;
ad;;f641;regular;ad;
address-book;;f2b9;regular;address-book;
address-card;;f2bb;regular;address-card;
adjust;;f042;regular;adjust;
air-conditioner;;f8f4;regular;air-conditioner;
air-freshener;;f5d0;regular;air-freshener;
alarm-clock;;f34e;regular;alarm-clock;
alarm-exclamation;;f843;regular;alarm-exclamation;
alarm-plus;;f844;regular;alarm-plus;
alarm-snooze;;f845;regular;alarm-snooze;
album;;f89f;regular;album;
album-collection;;f8a0;regular;album-collection;
alicorn;;f6b0;regular;alicorn;
alien;;f8f5;regular;alien;
alien-monster;;f8f6;regular;alien-monster;
align-center;;f037;regular;align-center;
align-justify;;f039;regular;align-justify;
align-left;;f036;regular;align-left;
align-right;;f038;regular;align-right;
align-slash;;f846;regular;align-slash;
allergies;;f461;regular;allergies;
ambulance;;f0f9;regular;ambulance;
american-sign-language-interpreting;;f2a3;regular;american-sign-language-interpreting;
amp-guitar;;f8a1;regular;amp-guitar;
analytics;;f643;regular;analytics;
anchor;;f13d;regular;anchor;
angel;;f779;regular;angel;
angle-double-down;;f103;regular;angle-double-down;
angle-double-left;;f100;regular;angle-double-left;
angle-double-right;;f101;regular;angle-double-right;
angle-double-up;;f102;regular;angle-double-up;
angle-down;;f107;regular;angle-down;
angle-left;;f104;regular;angle-left;
angle-right;;f105;regular;angle-right;
angle-up;;f106;regular;angle-up;
angry;;f556;regular;angry;
ankh;;f644;regular;ankh;
apple-alt;;f5d1;regular;apple-alt;
apple-crate;;f6b1;regular;apple-crate;
archive;;f187;regular;archive;
archway;;f557;regular;archway;
arrow-alt-circle-down;;f358;regular;arrow-alt-circle-down;
arrow-alt-circle-left;;f359;regular;arrow-alt-circle-left;
arrow-alt-circle-right;;f35a;regular;arrow-alt-circle-right;
arrow-alt-circle-up;;f35b;regular;arrow-alt-circle-up;
arrow-alt-down;;f354;regular;arrow-alt-down;
arrow-alt-from-bottom;;f346;regular;arrow-alt-from-bottom;
arrow-alt-from-left;;f347;regular;arrow-alt-from-left;
arrow-alt-from-right;;f348;regular;arrow-alt-from-right;
arrow-alt-from-top;;f349;regular;arrow-alt-from-top;
arrow-alt-left;;f355;regular;arrow-alt-left;
arrow-alt-right;;f356;regular;arrow-alt-right;
arrow-alt-square-down;;f350;regular;arrow-alt-square-down;
arrow-alt-square-left;;f351;regular;arrow-alt-square-left;
arrow-alt-square-right;;f352;regular;arrow-alt-square-right;
arrow-alt-square-up;;f353;regular;arrow-alt-square-up;
arrow-alt-to-bottom;;f34a;regular;arrow-alt-to-bottom;
arrow-alt-to-left;;f34b;regular;arrow-alt-to-left;
arrow-alt-to-right;;f34c;regular;arrow-alt-to-right;
arrow-alt-to-top;;f34d;regular;arrow-alt-to-top;
arrow-alt-up;;f357;regular;arrow-alt-up;
arrow-circle-down;;f0ab;regular;arrow-circle-down;
arrow-circle-left;;f0a8;regular;arrow-circle-left;
arrow-circle-right;;f0a9;regular;arrow-circle-right;
arrow-circle-up;;f0aa;regular;arrow-circle-up;
arrow-down;;f063;regular;arrow-down;
arrow-from-bottom;;f342;regular;arrow-from-bottom;
arrow-from-left;;f343;regular;arrow-from-left;
arrow-from-right;;f344;regular;arrow-from-right;
arrow-from-top;;f345;regular;arrow-from-top;
arrow-left;;f060;regular;arrow-left;
arrow-right;;f061;regular;arrow-right;
arrow-square-down;;f339;regular;arrow-square-down;
arrow-square-left;;f33a;regular;arrow-square-left;
arrow-square-right;;f33b;regular;arrow-square-right;
arrow-square-up;;f33c;regular;arrow-square-up;
arrow-to-bottom;;f33d;regular;arrow-to-bottom;
arrow-to-left;;f33e;regular;arrow-to-left;
arrow-to-right;;f340;regular;arrow-to-right;
arrow-to-top;;f341;regular;arrow-to-top;
arrow-up;;f062;regular;arrow-up;
arrows;;f047;regular;arrows;
arrows-alt;;f0b2;regular;arrows-alt;
arrows-alt-h;;f337;regular;arrows-alt-h;
arrows-alt-v;;f338;regular;arrows-alt-v;
arrows-h;;f07e;regular;arrows-h;
arrows-v;;f07d;regular;arrows-v;
assistive-listening-systems;;f2a2;regular;assistive-listening-systems;
asterisk;;f069;regular;asterisk;
at;;f1fa;regular;at;
atlas;;f558;regular;atlas;
atom;;f5d2;regular;atom;
atom-alt;;f5d3;regular;atom-alt;
audio-description;;f29e;regular;audio-description;
award;;f559;regular;award;
axe;;f6b2;regular;axe;
axe-battle;;f6b3;regular;axe-battle;
baby;;f77c;regular;baby;
baby-carriage;;f77d;regular;baby-carriage;
backpack;;f5d4;regular;backpack;
backspace;;f55a;regular;backspace;
backward;;f04a;regular;backward;
bacon;;f7e5;regular;bacon;
bacteria;;e059;regular;bacteria;
bacterium;;e05a;regular;bacterium;
badge;;f335;regular;badge;
badge-check;;f336;regular;badge-check;
badge-dollar;;f645;regular;badge-dollar;
badge-percent;;f646;regular;badge-percent;
badge-sheriff;;f8a2;regular;badge-sheriff;
badger-honey;;f6b4;regular;badger-honey;
bags-shopping;;f847;regular;bags-shopping;
bahai;;f666;regular;bahai;
balance-scale;;f24e;regular;balance-scale;
balance-scale-left;;f515;regular;balance-scale-left;
balance-scale-right;;f516;regular;balance-scale-right;
ball-pile;;f77e;regular;ball-pile;
ballot;;f732;regular;ballot;
ballot-check;;f733;regular;ballot-check;
ban;;f05e;regular;ban;
band-aid;;f462;regular;band-aid;
banjo;;f8a3;regular;banjo;
barcode;;f02a;regular;barcode;
barcode-alt;;f463;regular;barcode-alt;
barcode-read;;f464;regular;barcode-read;
barcode-scan;;f465;regular;barcode-scan;
bars;;f0c9;regular;bars;
baseball;;f432;regular;baseball;
baseball-ball;;f433;regular;baseball-ball;
basketball-ball;;f434;regular;basketball-ball;
basketball-hoop;;f435;regular;basketball-hoop;
bat;;f6b5;regular;bat;
bath;;f2cd;regular;bath;
battery-bolt;;f376;regular;battery-bolt;
battery-empty;;f244;regular;battery-empty;
battery-full;;f240;regular;battery-full;
battery-half;;f242;regular;battery-half;
battery-quarter;;f243;regular;battery-quarter;
battery-slash;;f377;regular;battery-slash;
battery-three-quarters;;f241;regular;battery-three-quarters;
bed;;f236;regular;bed;
bed-alt;;f8f7;regular;bed-alt;
bed-bunk;;f8f8;regular;bed-bunk;
bed-empty;;f8f9;regular;bed-empty;
beer;;f0fc;regular;beer;
bell;;f0f3;regular;bell;
bell-exclamation;;f848;regular;bell-exclamation;
bell-on;;f8fa;regular;bell-on;
bell-plus;;f849;regular;bell-plus;
bell-school;;f5d5;regular;bell-school;
bell-school-slash;;f5d6;regular;bell-school-slash;
bell-slash;;f1f6;regular;bell-slash;
bells;;f77f;regular;bells;
betamax;;f8a4;regular;betamax;
bezier-curve;;f55b;regular;bezier-curve;
bible;;f647;regular;bible;
bicycle;;f206;regular;bicycle;
biking;;f84a;regular;biking;
biking-mountain;;f84b;regular;biking-mountain;
binoculars;;f1e5;regular;binoculars;
biohazard;;f780;regular;biohazard;
birthday-cake;;f1fd;regular;birthday-cake;
blanket;;f498;regular;blanket;
blender;;f517;regular;blender;
blender-phone;;f6b6;regular;blender-phone;
blind;;f29d;regular;blind;
blinds;;f8fb;regular;blinds;
blinds-open;;f8fc;regular;blinds-open;
blinds-raised;;f8fd;regular;blinds-raised;
blog;;f781;regular;blog;
bold;;f032;regular;bold;
bolt;;f0e7;regular;bolt;
bomb;;f1e2;regular;bomb;
bone;;f5d7;regular;bone;
bone-break;;f5d8;regular;bone-break;
bong;;f55c;regular;bong;
book;;f02d;regular;book;
book-alt;;f5d9;regular;book-alt;
book-dead;;f6b7;regular;book-dead;
book-heart;;f499;regular;book-heart;
book-medical;;f7e6;regular;book-medical;
book-open;;f518;regular;book-open;
book-reader;;f5da;regular;book-reader;
book-spells;;f6b8;regular;book-spells;
book-user;;f7e7;regular;book-user;
bookmark;;f02e;regular;bookmark;
books;;f5db;regular;books;
books-medical;;f7e8;regular;books-medical;
boombox;;f8a5;regular;boombox;
boot;;f782;regular;boot;
booth-curtain;;f734;regular;booth-curtain;
border-all;;f84c;regular;border-all;
border-bottom;;f84d;regular;border-bottom;
border-center-h;;f89c;regular;border-center-h;
border-center-v;;f89d;regular;border-center-v;
border-inner;;f84e;regular;border-inner;
border-left;;f84f;regular;border-left;
border-none;;f850;regular;border-none;
border-outer;;f851;regular;border-outer;
border-right;;f852;regular;border-right;
border-style;;f853;regular;border-style;
border-style-alt;;f854;regular;border-style-alt;
border-top;;f855;regular;border-top;
bow-arrow;;f6b9;regular;bow-arrow;
bowling-ball;;f436;regular;bowling-ball;
bowling-pins;;f437;regular;bowling-pins;
box;;f466;regular;box;
box-alt;;f49a;regular;box-alt;
box-ballot;;f735;regular;box-ballot;
box-check;;f467;regular;box-check;
box-fragile;;f49b;regular;box-fragile;
box-full;;f49c;regular;box-full;
box-heart;;f49d;regular;box-heart;
box-open;;f49e;regular;box-open;
box-tissue;;e05b;regular;box-tissue;
box-up;;f49f;regular;box-up;
box-usd;;f4a0;regular;box-usd;
boxes;;f468;regular;boxes;
boxes-alt;;f4a1;regular;boxes-alt;
boxing-glove;;f438;regular;boxing-glove;
brackets;;f7e9;regular;brackets;
brackets-curly;;f7ea;regular;brackets-curly;
braille;;f2a1;regular;braille;
brain;;f5dc;regular;brain;
bread-loaf;;f7eb;regular;bread-loaf;
bread-slice;;f7ec;regular;bread-slice;
briefcase;;f0b1;regular;briefcase;
briefcase-medical;;f469;regular;briefcase-medical;
bring-forward;;f856;regular;bring-forward;
bring-front;;f857;regular;bring-front;
broadcast-tower;;f519;regular;broadcast-tower;
broom;;f51a;regular;broom;
browser;;f37e;regular;browser;
brush;;f55d;regular;brush;
bug;;f188;regular;bug;
building;;f1ad;regular;building;
bullhorn;;f0a1;regular;bullhorn;
bullseye;;f140;regular;bullseye;
bullseye-arrow;;f648;regular;bullseye-arrow;
bullseye-pointer;;f649;regular;bullseye-pointer;
burger-soda;;f858;regular;burger-soda;
burn;;f46a;regular;burn;
burrito;;f7ed;regular;burrito;
bus;;f207;regular;bus;
bus-alt;;f55e;regular;bus-alt;
bus-school;;f5dd;regular;bus-school;
business-time;;f64a;regular;business-time;
cabinet-filing;;f64b;regular;cabinet-filing;
cactus;;f8a7;regular;cactus;
calculator;;f1ec;regular;calculator;
calculator-alt;;f64c;regular;calculator-alt;
calendar;;f133;regular;calendar;
calendar-alt;;f073;regular;calendar-alt;
calendar-check;;f274;regular;calendar-check;
calendar-day;;f783;regular;calendar-day;
calendar-edit;;f333;regular;calendar-edit;
calendar-exclamation;;f334;regular;calendar-exclamation;
calendar-minus;;f272;regular;calendar-minus;
calendar-plus;;f271;regular;calendar-plus;
calendar-star;;f736;regular;calendar-star;
calendar-times;;f273;regular;calendar-times;
calendar-week;;f784;regular;calendar-week;
camcorder;;f8a8;regular;camcorder;
camera;;f030;regular;camera;
camera-alt;;f332;regular;camera-alt;
camera-home;;f8fe;regular;camera-home;
camera-movie;;f8a9;regular;camera-movie;
camera-polaroid;;f8aa;regular;camera-polaroid;
camera-retro;;f083;regular;camera-retro;
campfire;;f6ba;regular;campfire;
campground;;f6bb;regular;campground;
candle-holder;;f6bc;regular;candle-holder;
candy-cane;;f786;regular;candy-cane;
candy-corn;;f6bd;regular;candy-corn;
cannabis;;f55f;regular;cannabis;
capsules;;f46b;regular;capsules;
car;;f1b9;regular;car;
car-alt;;f5de;regular;car-alt;
car-battery;;f5df;regular;car-battery;
car-building;;f859;regular;car-building;
car-bump;;f5e0;regular;car-bump;
car-bus;;f85a;regular;car-bus;
car-crash;;f5e1;regular;car-crash;
car-garage;;f5e2;regular;car-garage;
car-mechanic;;f5e3;regular;car-mechanic;
car-side;;f5e4;regular;car-side;
car-tilt;;f5e5;regular;car-tilt;
car-wash;;f5e6;regular;car-wash;
caravan;;f8ff;regular;caravan;
caravan-alt;;e000;regular;caravan-alt;
caret-circle-down;;f32d;regular;caret-circle-down;
caret-circle-left;;f32e;regular;caret-circle-left;
caret-circle-right;;f330;regular;caret-circle-right;
caret-circle-up;;f331;regular;caret-circle-up;
caret-down;;f0d7;regular;caret-down;
caret-left;;f0d9;regular;caret-left;
caret-right;;f0da;regular;caret-right;
caret-square-down;;f150;regular;caret-square-down;
caret-square-left;;f191;regular;caret-square-left;
caret-square-right;;f152;regular;caret-square-right;
caret-square-up;;f151;regular;caret-square-up;
caret-up;;f0d8;regular;caret-up;
carrot;;f787;regular;carrot;
cars;;f85b;regular;cars;
cart-arrow-down;;f218;regular;cart-arrow-down;
cart-plus;;f217;regular;cart-plus;
cash-register;;f788;regular;cash-register;
cassette-tape;;f8ab;regular;cassette-tape;
cat;;f6be;regular;cat;
cat-space;;e001;regular;cat-space;
cauldron;;f6bf;regular;cauldron;
cctv;;f8ac;regular;cctv;
certificate;;f0a3;regular;certificate;
chair;;f6c0;regular;chair;
chair-office;;f6c1;regular;chair-office;
chalkboard;;f51b;regular;chalkboard;
chalkboard-teacher;;f51c;regular;chalkboard-teacher;
charging-station;;f5e7;regular;charging-station;
chart-area;;f1fe;regular;chart-area;
chart-bar;;f080;regular;chart-bar;
chart-line;;f201;regular;chart-line;
chart-line-down;;f64d;regular;chart-line-down;
chart-network;;f78a;regular;chart-network;
chart-pie;;f200;regular;chart-pie;
chart-pie-alt;;f64e;regular;chart-pie-alt;
chart-scatter;;f7ee;regular;chart-scatter;
check;;f00c;regular;check;
check-circle;;f058;regular;check-circle;
check-double;;f560;regular;check-double;
check-square;;f14a;regular;check-square;
cheese;;f7ef;regular;cheese;
cheese-swiss;;f7f0;regular;cheese-swiss;
cheeseburger;;f7f1;regular;cheeseburger;
chess;;f439;regular;chess;
chess-bishop;;f43a;regular;chess-bishop;
chess-bishop-alt;;f43b;regular;chess-bishop-alt;
chess-board;;f43c;regular;chess-board;
chess-clock;;f43d;regular;chess-clock;
chess-clock-alt;;f43e;regular;chess-clock-alt;
chess-king;;f43f;regular;chess-king;
chess-king-alt;;f440;regular;chess-king-alt;
chess-knight;;f441;regular;chess-knight;
chess-knight-alt;;f442;regular;chess-knight-alt;
chess-pawn;;f443;regular;chess-pawn;
chess-pawn-alt;;f444;regular;chess-pawn-alt;
chess-queen;;f445;regular;chess-queen;
chess-queen-alt;;f446;regular;chess-queen-alt;
chess-rook;;f447;regular;chess-rook;
chess-rook-alt;;f448;regular;chess-rook-alt;
chevron-circle-down;;f13a;regular;chevron-circle-down;
chevron-circle-left;;f137;regular;chevron-circle-left;
chevron-circle-right;;f138;regular;chevron-circle-right;
chevron-circle-up;;f139;regular;chevron-circle-up;
chevron-double-down;;f322;regular;chevron-double-down;
chevron-double-left;;f323;regular;chevron-double-left;
chevron-double-right;;f324;regular;chevron-double-right;
chevron-double-up;;f325;regular;chevron-double-up;
chevron-down;;f078;regular;chevron-down;
chevron-left;;f053;regular;chevron-left;
chevron-right;;f054;regular;chevron-right;
chevron-square-down;;f329;regular;chevron-square-down;
chevron-square-left;;f32a;regular;chevron-square-left;
chevron-square-right;;f32b;regular;chevron-square-right;
chevron-square-up;;f32c;regular;chevron-square-up;
chevron-up;;f077;regular;chevron-up;
child;;f1ae;regular;child;
chimney;;f78b;regular;chimney;
church;;f51d;regular;church;
circle;;f111;regular;circle;
circle-notch;;f1ce;regular;circle-notch;
city;;f64f;regular;city;
clarinet;;f8ad;regular;clarinet;
claw-marks;;f6c2;regular;claw-marks;
clinic-medical;;f7f2;regular;clinic-medical;
clipboard;;f328;regular;clipboard;
clipboard-check;;f46c;regular;clipboard-check;
clipboard-list;;f46d;regular;clipboard-list;
clipboard-list-check;;f737;regular;clipboard-list-check;
clipboard-prescription;;f5e8;regular;clipboard-prescription;
clipboard-user;;f7f3;regular;clipboard-user;
clock;;f017;regular;clock;
clone;;f24d;regular;clone;
closed-captioning;;f20a;regular;closed-captioning;
cloud;;f0c2;regular;cloud;
cloud-download;;f0ed;regular;cloud-download;
cloud-download-alt;;f381;regular;cloud-download-alt;
cloud-drizzle;;f738;regular;cloud-drizzle;
cloud-hail;;f739;regular;cloud-hail;
cloud-hail-mixed;;f73a;regular;cloud-hail-mixed;
cloud-meatball;;f73b;regular;cloud-meatball;
cloud-moon;;f6c3;regular;cloud-moon;
cloud-moon-rain;;f73c;regular;cloud-moon-rain;
cloud-music;;f8ae;regular;cloud-music;
cloud-rain;;f73d;regular;cloud-rain;
cloud-rainbow;;f73e;regular;cloud-rainbow;
cloud-showers;;f73f;regular;cloud-showers;
cloud-showers-heavy;;f740;regular;cloud-showers-heavy;
cloud-sleet;;f741;regular;cloud-sleet;
cloud-snow;;f742;regular;cloud-snow;
cloud-sun;;f6c4;regular;cloud-sun;
cloud-sun-rain;;f743;regular;cloud-sun-rain;
cloud-upload;;f0ee;regular;cloud-upload;
cloud-upload-alt;;f382;regular;cloud-upload-alt;
clouds;;f744;regular;clouds;
clouds-moon;;f745;regular;clouds-moon;
clouds-sun;;f746;regular;clouds-sun;
club;;f327;regular;club;
cocktail;;f561;regular;cocktail;
code;;f121;regular;code;
code-branch;;f126;regular;code-branch;
code-commit;;f386;regular;code-commit;
code-merge;;f387;regular;code-merge;
coffee;;f0f4;regular;coffee;
coffee-pot;;e002;regular;coffee-pot;
coffee-togo;;f6c5;regular;coffee-togo;
coffin;;f6c6;regular;coffin;
coffin-cross;;e051;regular;coffin-cross;
cog;;f013;regular;cog;
cogs;;f085;regular;cogs;
coin;;f85c;regular;coin;
coins;;f51e;regular;coins;
columns;;f0db;regular;columns;
comet;;e003;regular;comet;
comment;;f075;regular;comment;
comment-alt;;f27a;regular;comment-alt;
comment-alt-check;;f4a2;regular;comment-alt-check;
comment-alt-dollar;;f650;regular;comment-alt-dollar;
comment-alt-dots;;f4a3;regular;comment-alt-dots;
comment-alt-edit;;f4a4;regular;comment-alt-edit;
comment-alt-exclamation;;f4a5;regular;comment-alt-exclamation;
comment-alt-lines;;f4a6;regular;comment-alt-lines;
comment-alt-medical;;f7f4;regular;comment-alt-medical;
comment-alt-minus;;f4a7;regular;comment-alt-minus;
comment-alt-music;;f8af;regular;comment-alt-music;
comment-alt-plus;;f4a8;regular;comment-alt-plus;
comment-alt-slash;;f4a9;regular;comment-alt-slash;
comment-alt-smile;;f4aa;regular;comment-alt-smile;
comment-alt-times;;f4ab;regular;comment-alt-times;
comment-check;;f4ac;regular;comment-check;
comment-dollar;;f651;regular;comment-dollar;
comment-dots;;f4ad;regular;comment-dots;
comment-edit;;f4ae;regular;comment-edit;
comment-exclamation;;f4af;regular;comment-exclamation;
comment-lines;;f4b0;regular;comment-lines;
comment-medical;;f7f5;regular;comment-medical;
comment-minus;;f4b1;regular;comment-minus;
comment-music;;f8b0;regular;comment-music;
comment-plus;;f4b2;regular;comment-plus;
comment-slash;;f4b3;regular;comment-slash;
comment-smile;;f4b4;regular;comment-smile;
comment-times;;f4b5;regular;comment-times;
comments;;f086;regular;comments;
comments-alt;;f4b6;regular;comments-alt;
comments-alt-dollar;;f652;regular;comments-alt-dollar;
comments-dollar;;f653;regular;comments-dollar;
compact-disc;;f51f;regular;compact-disc;
compass;;f14e;regular;compass;
compass-slash;;f5e9;regular;compass-slash;
compress;;f066;regular;compress;
compress-alt;;f422;regular;compress-alt;
compress-arrows-alt;;f78c;regular;compress-arrows-alt;
compress-wide;;f326;regular;compress-wide;
computer-classic;;f8b1;regular;computer-classic;
computer-speaker;;f8b2;regular;computer-speaker;
concierge-bell;;f562;regular;concierge-bell;
construction;;f85d;regular;construction;
container-storage;;f4b7;regular;container-storage;
conveyor-belt;;f46e;regular;conveyor-belt;
conveyor-belt-alt;;f46f;regular;conveyor-belt-alt;
cookie;;f563;regular;cookie;
cookie-bite;;f564;regular;cookie-bite;
copy;;f0c5;regular;copy;
copyright;;f1f9;regular;copyright;
corn;;f6c7;regular;corn;
couch;;f4b8;regular;couch;
cow;;f6c8;regular;cow;
cowbell;;f8b3;regular;cowbell;
cowbell-more;;f8b4;regular;cowbell-more;
credit-card;;f09d;regular;credit-card;
credit-card-blank;;f389;regular;credit-card-blank;
credit-card-front;;f38a;regular;credit-card-front;
cricket;;f449;regular;cricket;
croissant;;f7f6;regular;croissant;
crop;;f125;regular;crop;
crop-alt;;f565;regular;crop-alt;
cross;;f654;regular;cross;
crosshairs;;f05b;regular;crosshairs;
crow;;f520;regular;crow;
crown;;f521;regular;crown;
crutch;;f7f7;regular;crutch;
crutches;;f7f8;regular;crutches;
cube;;f1b2;regular;cube;
cubes;;f1b3;regular;cubes;
curling;;f44a;regular;curling;
cut;;f0c4;regular;cut;
dagger;;f6cb;regular;dagger;
database;;f1c0;regular;database;
deaf;;f2a4;regular;deaf;
debug;;f7f9;regular;debug;
deer;;f78e;regular;deer;
deer-rudolph;;f78f;regular;deer-rudolph;
democrat;;f747;regular;democrat;
desktop;;f108;regular;desktop;
desktop-alt;;f390;regular;desktop-alt;
dewpoint;;f748;regular;dewpoint;
dharmachakra;;f655;regular;dharmachakra;
diagnoses;;f470;regular;diagnoses;
diamond;;f219;regular;diamond;
dice;;f522;regular;dice;
dice-d10;;f6cd;regular;dice-d10;
dice-d12;;f6ce;regular;dice-d12;
dice-d20;;f6cf;regular;dice-d20;
dice-d4;;f6d0;regular;dice-d4;
dice-d6;;f6d1;regular;dice-d6;
dice-d8;;f6d2;regular;dice-d8;
dice-five;;f523;regular;dice-five;
dice-four;;f524;regular;dice-four;
dice-one;;f525;regular;dice-one;
dice-six;;f526;regular;dice-six;
dice-three;;f527;regular;dice-three;
dice-two;;f528;regular;dice-two;
digging;;f85e;regular;digging;
digital-tachograph;;f566;regular;digital-tachograph;
diploma;;f5ea;regular;diploma;
directions;;f5eb;regular;directions;
disc-drive;;f8b5;regular;disc-drive;
disease;;f7fa;regular;disease;
divide;;f529;regular;divide;
dizzy;;f567;regular;dizzy;
dna;;f471;regular;dna;
do-not-enter;;f5ec;regular;do-not-enter;
dog;;f6d3;regular;dog;
dog-leashed;;f6d4;regular;dog-leashed;
dollar-sign;;f155;regular;dollar-sign;
dolly;;f472;regular;dolly;
dolly-empty;;f473;regular;dolly-empty;
dolly-flatbed;;f474;regular;dolly-flatbed;
dolly-flatbed-alt;;f475;regular;dolly-flatbed-alt;
dolly-flatbed-empty;;f476;regular;dolly-flatbed-empty;
donate;;f4b9;regular;donate;
door-closed;;f52a;regular;door-closed;
door-open;;f52b;regular;door-open;
dot-circle;;f192;regular;dot-circle;
dove;;f4ba;regular;dove;
download;;f019;regular;download;
drafting-compass;;f568;regular;drafting-compass;
dragon;;f6d5;regular;dragon;
draw-circle;;f5ed;regular;draw-circle;
draw-polygon;;f5ee;regular;draw-polygon;
draw-square;;f5ef;regular;draw-square;
dreidel;;f792;regular;dreidel;
drone;;f85f;regular;drone;
drone-alt;;f860;regular;drone-alt;
drum;;f569;regular;drum;
drum-steelpan;;f56a;regular;drum-steelpan;
drumstick;;f6d6;regular;drumstick;
drumstick-bite;;f6d7;regular;drumstick-bite;
dryer;;f861;regular;dryer;
dryer-alt;;f862;regular;dryer-alt;
duck;;f6d8;regular;duck;
dumbbell;;f44b;regular;dumbbell;
dumpster;;f793;regular;dumpster;
dumpster-fire;;f794;regular;dumpster-fire;
dungeon;;f6d9;regular;dungeon;
ear;;f5f0;regular;ear;
ear-muffs;;f795;regular;ear-muffs;
eclipse;;f749;regular;eclipse;
eclipse-alt;;f74a;regular;eclipse-alt;
edit;;f044;regular;edit;
egg;;f7fb;regular;egg;
egg-fried;;f7fc;regular;egg-fried;
eject;;f052;regular;eject;
elephant;;f6da;regular;elephant;
ellipsis-h;;f141;regular;ellipsis-h;
ellipsis-h-alt;;f39b;regular;ellipsis-h-alt;
ellipsis-v;;f142;regular;ellipsis-v;
ellipsis-v-alt;;f39c;regular;ellipsis-v-alt;
empty-set;;f656;regular;empty-set;
engine-warning;;f5f2;regular;engine-warning;
envelope;;f0e0;regular;envelope;
envelope-open;;f2b6;regular;envelope-open;
envelope-open-dollar;;f657;regular;envelope-open-dollar;
envelope-open-text;;f658;regular;envelope-open-text;
envelope-square;;f199;regular;envelope-square;
equals;;f52c;regular;equals;
eraser;;f12d;regular;eraser;
ethernet;;f796;regular;ethernet;
euro-sign;;f153;regular;euro-sign;
exchange;;f0ec;regular;exchange;
exchange-alt;;f362;regular;exchange-alt;
exclamation;;f12a;regular;exclamation;
exclamation-circle;;f06a;regular;exclamation-circle;
exclamation-square;;f321;regular;exclamation-square;
exclamation-triangle;;f071;regular;exclamation-triangle;
expand;;f065;regular;expand;
expand-alt;;f424;regular;expand-alt;
expand-arrows;;f31d;regular;expand-arrows;
expand-arrows-alt;;f31e;regular;expand-arrows-alt;
